- Start of debug log -
[2023/11/19 0:13:21] AWAKE
[回合0] 00m 02s:  SerialCoroutine awake
[回合1] 00m 05s:  new JumpIn at WakeUpMobs ( D:\Sharefolder\Research_Projs_Games\UnityProj\miniraid-hd2d\Assets\Scripts\Backend\CombatSchedulerCoroutine\CombatSchedulerCoroutine.Phase.cs : 188 )
[回合1] 00m 05s:  new JumpIn at WakeUpMobs ( D:\Sharefolder\Research_Projs_Games\UnityProj\miniraid-hd2d\Assets\Scripts\Backend\CombatSchedulerCoroutine\CombatSchedulerCoroutine.Phase.cs : 188 )
[回合1] 00m 05s:  new JumpIn at WakeUpMobs ( D:\Sharefolder\Research_Projs_Games\UnityProj\miniraid-hd2d\Assets\Scripts\Backend\CombatSchedulerCoroutine\CombatSchedulerCoroutine.Phase.cs : 188 )
[回合1] 00m 05s:  new JumpIn at WakeUpMobs ( D:\Sharefolder\Research_Projs_Games\UnityProj\miniraid-hd2d\Assets\Scripts\Backend\CombatSchedulerCoroutine\CombatSchedulerCoroutine.Phase.cs : 188 )
[回合1] 00m 05s:  new JumpIn at WakeUpMobs ( D:\Sharefolder\Research_Projs_Games\UnityProj\miniraid-hd2d\Assets\Scripts\Backend\CombatSchedulerCoroutine\CombatSchedulerCoroutine.Phase.cs : 188 )
[回合1] 00m 05s:  new JumpIn at WakeUpMobs ( D:\Sharefolder\Research_Projs_Games\UnityProj\miniraid-hd2d\Assets\Scripts\Backend\CombatSchedulerCoroutine\CombatSchedulerCoroutine.Phase.cs : 188 )
[回合1] 00m 05s:  new JumpIn at Combat ( D:\Sharefolder\Research_Projs_Games\UnityProj\miniraid-hd2d\Assets\Scripts\Backend\CombatSchedulerCoroutine\CombatSchedulerCoroutine.cs : 80 )
[回合1] 00m 05s:  [csc] TURN START: Player
[回合1] 00m 06s:  new JumpIn at Turn ( D:\Sharefolder\Research_Projs_Games\UnityProj\miniraid-hd2d\Assets\Scripts\Backend\CombatSchedulerCoroutine\CombatSchedulerCoroutine.Phase.cs : 110 )
[回合1] 00m 09s:  [csc-UI] Set actionToDo to non-null value
[回合1] 00m 09s:  new JumpIn at UIWaitPlayerInput ( D:\Sharefolder\Research_Projs_Games\UnityProj\miniraid-hd2d\Assets\Scripts\Backend\CombatSchedulerCoroutine\CombatSchedulerCoroutine.UI.cs : 52 )
[回合1] 00m 09s:  new JumpIn at UIPickedAction ( D:\Sharefolder\Research_Projs_Games\UnityProj\miniraid-hd2d\Assets\Scripts\Backend\CombatSchedulerCoroutine\CombatSchedulerCoroutine.UI.cs : 71 )
[回合1] 00m 09s:  new JumpIn at RequestInUI ( D:\Sharefolder\Research_Projs_Games\UnityProj\miniraid-hd2d\Assets\Scripts\Backend\SOCore\Action\ActionDataSO.cs : 469 )
[回合1] 00m 09s:  new JumpIn at DoAction ( D:\Sharefolder\Research_Projs_Games\UnityProj\miniraid-hd2d\Assets\Scripts\Backend\MobData\MobData.actions.cs : 247 )
[回合1] 00m 09s:  [DoAction] Lilium attempts casting Movement towards (11, 0, 8)
[回合1] 00m 09s:  new JumpIn at DoAction ( D:\Sharefolder\Research_Projs_Games\UnityProj\miniraid-hd2d\Assets\Scripts\Backend\MobData\MobData.actions.cs : 273 )
[回合1] 00m 09s:  new JumpIn at DoAction ( D:\Sharefolder\Research_Projs_Games\UnityProj\miniraid-hd2d\Assets\Scripts\Backend\MobData\MobData.actions.cs : 274 )
[回合1] 00m 09s:  new JumpIn at Activate ( D:\Sharefolder\Research_Projs_Games\UnityProj\miniraid-hd2d\Assets\Scripts\Backend\SOCore\Action\ActionDataSO.cs : 374 )
[回合1] 00m 09s:  new JumpIn at Do ( D:\Sharefolder\Research_Projs_Games\UnityProj\miniraid-hd2d\Assets\Scripts\Backend\SOCore\Action\ActionDataSO.cs : 364 )
[回合1] 00m 09s:  new JumpIn at OnPerform ( D:\Sharefolder\Research_Projs_Games\UnityProj\miniraid-hd2d\Assets\GameContent\Actions\Essentials\Scripts\Movement.cs : 12 )
[回合1] 00m 09s:  new JumpIn at MoveToCoroutine ( D:\Sharefolder\Research_Projs_Games\UnityProj\miniraid-hd2d\Assets\Scripts\Backend\MobData\MobData.actions.cs : 105 )
[回合1] 00m 09s:  new JumpIn at MoveToCoroutine ( D:\Sharefolder\Research_Projs_Games\UnityProj\miniraid-hd2d\Assets\Scripts\Backend\MobData\MobData.actions.cs : 126 )
[回合1] 00m 09s:  new JumpIn at SetPosition ( D:\Sharefolder\Research_Projs_Games\UnityProj\miniraid-hd2d\Assets\Scripts\Backend\MobData\MobData.cs : 65 )
[回合1] 00m 09s:  new JumpIn at Invoke ( D:\Sharefolder\Research_Projs_Games\UnityProj\miniraid-hd2d\Assets\Scripts\Backend\CombatSchedulerCoroutine\Essentials\CoroutineEvent.cs : 126 )
[回合1] 00m 09s:  new JumpIn at MoveToCoroutine ( D:\Sharefolder\Research_Projs_Games\UnityProj\miniraid-hd2d\Assets\Scripts\Backend\MobData\MobData.actions.cs : 126 )
[回合1] 00m 09s:  new JumpIn at SetPosition ( D:\Sharefolder\Research_Projs_Games\UnityProj\miniraid-hd2d\Assets\Scripts\Backend\MobData\MobData.cs : 65 )
[回合1] 00m 09s:  new JumpIn at Invoke ( D:\Sharefolder\Research_Projs_Games\UnityProj\miniraid-hd2d\Assets\Scripts\Backend\CombatSchedulerCoroutine\Essentials\CoroutineEvent.cs : 126 )
[回合1] 00m 09s:  new JumpIn at DoAction ( D:\Sharefolder\Research_Projs_Games\UnityProj\miniraid-hd2d\Assets\Scripts\Backend\MobData\MobData.actions.cs : 275 )
[回合1] 00m 09s:  new JumpIn at UIPickedAction ( D:\Sharefolder\Research_Projs_Games\UnityProj\miniraid-hd2d\Assets\Scripts\Backend\CombatSchedulerCoroutine\CombatSchedulerCoroutine.UI.cs : 74 )
[回合1] 00m 09s:  new JumpIn at WaitFor ( D:\Sharefolder\Research_Projs_Games\UnityProj\miniraid-hd2d\Assets\Scripts\UI\GridUI.cs : 164 )
[回合1] 00m 09s:  new JumpIn at UIMenuPostAction ( D:\Sharefolder\Research_Projs_Games\UnityProj\miniraid-hd2d\Assets\Scripts\UI\States\UnitMenu.cs : 317 )
[回合1] 00m 09s:  new JumpIn at AutoPass ( D:\Sharefolder\Research_Projs_Games\UnityProj\miniraid-hd2d\Assets\Scripts\UI\States\UnitMenu.cs : 255 )
[回合1] 00m 09s:  [csc-UI] Set actionToDo to NULL value
[回合1] 00m 10s:  [csc-UI] Set actionToDo to non-null value
[回合1] 00m 10s:  new JumpIn at UIWaitPlayerInput ( D:\Sharefolder\Research_Projs_Games\UnityProj\miniraid-hd2d\Assets\Scripts\Backend\CombatSchedulerCoroutine\CombatSchedulerCoroutine.UI.cs : 52 )
[回合1] 00m 10s:  new JumpIn at UIPickedAction ( D:\Sharefolder\Research_Projs_Games\UnityProj\miniraid-hd2d\Assets\Scripts\Backend\CombatSchedulerCoroutine\CombatSchedulerCoroutine.UI.cs : 71 )
[回合1] 00m 10s:  new JumpIn at RequestInUI ( D:\Sharefolder\Research_Projs_Games\UnityProj\miniraid-hd2d\Assets\Scripts\Backend\SOCore\Action\ActionDataSO.cs : 469 )
[回合1] 00m 10s:  new JumpIn at DoAction ( D:\Sharefolder\Research_Projs_Games\UnityProj\miniraid-hd2d\Assets\Scripts\Backend\MobData\MobData.actions.cs : 247 )
[回合1] 00m 10s:  new JumpIn at DoAction ( D:\Sharefolder\Research_Projs_Games\UnityProj\miniraid-hd2d\Assets\Scripts\Backend\MobData\MobData.actions.cs : 262 )
[回合1] 00m 10s:  new JumpIn at ApplyCost ( D:\Sharefolder\Research_Projs_Games\UnityProj\miniraid-hd2d\Assets\Scripts\Backend\MobData\MobData.actions.cs : 197 )
[回合1] 00m 10s:  new JumpIn at Invoke ( D:\Sharefolder\Research_Projs_Games\UnityProj\miniraid-hd2d\Assets\Scripts\Backend\CombatSchedulerCoroutine\Essentials\CoroutineEvent.cs : 185 )
[回合1] 00m 10s:  [DoAction] Lilium attempts casting Punch towards (11, 0, 7)
[回合1] 00m 10s:  new JumpIn at DoAction ( D:\Sharefolder\Research_Projs_Games\UnityProj\miniraid-hd2d\Assets\Scripts\Backend\MobData\MobData.actions.cs : 273 )
[回合1] 00m 10s:  new JumpIn at DoAction ( D:\Sharefolder\Research_Projs_Games\UnityProj\miniraid-hd2d\Assets\Scripts\Backend\MobData\MobData.actions.cs : 274 )
[回合1] 00m 10s:  new JumpIn at Activate ( D:\Sharefolder\Research_Projs_Games\UnityProj\miniraid-hd2d\Assets\Scripts\Backend\SOCore\Action\ActionDataSO.cs : 374 )
[回合1] 00m 10s:  new JumpIn at Do ( D:\Sharefolder\Research_Projs_Games\UnityProj\miniraid-hd2d\Assets\Scripts\Backend\SOCore\Action\ActionDataSO.cs : 364 )
[回合1] 00m 10s:  new JumpIn at OnPerform ( D:\Sharefolder\Research_Projs_Games\UnityProj\miniraid-hd2d\Assets\GameContent\Actions\Essentials\Scripts\BasicProjectile.cs : 34 )
[回合1] 00m 10s:  new JumpIn at OnPerform ( D:\Sharefolder\Research_Projs_Games\UnityProj\miniraid-hd2d\Assets\GameContent\Actions\Essentials\Scripts\BasicProjectile.cs : 43 )
[回合1] 00m 10s:  new JumpIn at Do ( D:\Sharefolder\Research_Projs_Games\UnityProj\miniraid-hd2d\Assets\Scripts\Spells\ActionHelpers\Essentials.cs : 164 )
[回合1] 00m 10s:  new JumpIn at DoDamageHeal ( D:\Sharefolder\Research_Projs_Games\UnityProj\miniraid-hd2d\Assets\Scripts\Spells\ActionHelpers\Essentials.cs : 154 )
[回合1] 00m 10s:  new JumpIn at DealDmgHeal ( D:\Sharefolder\Research_Projs_Games\UnityProj\miniraid-hd2d\Assets\Scripts\Backend\Databackend.cs : 860 )
[回合1] 00m 10s:  new JumpIn at ReceiveDamage ( D:\Sharefolder\Research_Projs_Games\UnityProj\miniraid-hd2d\Assets\Scripts\Backend\MobData\MobData.events.cs : 222 )
[回合1] 00m 11s:  new JumpIn at ReceiveDamage ( D:\Sharefolder\Research_Projs_Games\UnityProj\miniraid-hd2d\Assets\Scripts\Backend\MobData\MobData.events.cs : 264 )
[回合1] 00m 11s:  new JumpIn at Invoke ( D:\Sharefolder\Research_Projs_Games\UnityProj\miniraid-hd2d\Assets\Scripts\Backend\CombatSchedulerCoroutine\Essentials\CoroutineEvent.cs : 126 )
[回合1] 00m 11s:  new JumpIn at DoAction ( D:\Sharefolder\Research_Projs_Games\UnityProj\miniraid-hd2d\Assets\Scripts\Backend\MobData\MobData.actions.cs : 275 )
[回合1] 00m 11s:  new JumpIn at UIPickedAction ( D:\Sharefolder\Research_Projs_Games\UnityProj\miniraid-hd2d\Assets\Scripts\Backend\CombatSchedulerCoroutine\CombatSchedulerCoroutine.UI.cs : 74 )
[回合1] 00m 11s:  new JumpIn at WaitFor ( D:\Sharefolder\Research_Projs_Games\UnityProj\miniraid-hd2d\Assets\Scripts\UI\GridUI.cs : 164 )
[回合1] 00m 11s:  new JumpIn at UIMenuPostAction ( D:\Sharefolder\Research_Projs_Games\UnityProj\miniraid-hd2d\Assets\Scripts\UI\States\UnitMenu.cs : 317 )
[回合1] 00m 11s:  new JumpIn at AutoPass ( D:\Sharefolder\Research_Projs_Games\UnityProj\miniraid-hd2d\Assets\Scripts\UI\States\UnitMenu.cs : 255 )
[回合1] 00m 11s:  [csc-UI] Set actionToDo to NULL value
[回合1] 00m 11s:  [csc-UI] Set actionToDo to non-null value
[回合1] 00m 11s:  new JumpIn at UIWaitPlayerInput ( D:\Sharefolder\Research_Projs_Games\UnityProj\miniraid-hd2d\Assets\Scripts\Backend\CombatSchedulerCoroutine\CombatSchedulerCoroutine.UI.cs : 52 )
[回合1] 00m 11s:  new JumpIn at UIPickedAction ( D:\Sharefolder\Research_Projs_Games\UnityProj\miniraid-hd2d\Assets\Scripts\Backend\CombatSchedulerCoroutine\CombatSchedulerCoroutine.UI.cs : 71 )
[回合1] 00m 12s:  new JumpIn at RequestInUI ( D:\Sharefolder\Research_Projs_Games\UnityProj\miniraid-hd2d\Assets\Scripts\Backend\SOCore\Action\ActionDataSO.cs : 469 )
[回合1] 00m 12s:  new JumpIn at DoAction ( D:\Sharefolder\Research_Projs_Games\UnityProj\miniraid-hd2d\Assets\Scripts\Backend\MobData\MobData.actions.cs : 247 )
[回合1] 00m 12s:  new JumpIn at DoAction ( D:\Sharefolder\Research_Projs_Games\UnityProj\miniraid-hd2d\Assets\Scripts\Backend\MobData\MobData.actions.cs : 262 )
[回合1] 00m 12s:  new JumpIn at ApplyCost ( D:\Sharefolder\Research_Projs_Games\UnityProj\miniraid-hd2d\Assets\Scripts\Backend\MobData\MobData.actions.cs : 197 )
[回合1] 00m 12s:  new JumpIn at Invoke ( D:\Sharefolder\Research_Projs_Games\UnityProj\miniraid-hd2d\Assets\Scripts\Backend\CombatSchedulerCoroutine\Essentials\CoroutineEvent.cs : 185 )
[回合1] 00m 12s:  [DoAction] Lilium attempts casting Punch towards (11, 0, 7)
[回合1] 00m 12s:  new JumpIn at DoAction ( D:\Sharefolder\Research_Projs_Games\UnityProj\miniraid-hd2d\Assets\Scripts\Backend\MobData\MobData.actions.cs : 273 )
[回合1] 00m 12s:  new JumpIn at DoAction ( D:\Sharefolder\Research_Projs_Games\UnityProj\miniraid-hd2d\Assets\Scripts\Backend\MobData\MobData.actions.cs : 274 )
[回合1] 00m 12s:  new JumpIn at Activate ( D:\Sharefolder\Research_Projs_Games\UnityProj\miniraid-hd2d\Assets\Scripts\Backend\SOCore\Action\ActionDataSO.cs : 374 )
[回合1] 00m 12s:  new JumpIn at Do ( D:\Sharefolder\Research_Projs_Games\UnityProj\miniraid-hd2d\Assets\Scripts\Backend\SOCore\Action\ActionDataSO.cs : 364 )
[回合1] 00m 12s:  new JumpIn at OnPerform ( D:\Sharefolder\Research_Projs_Games\UnityProj\miniraid-hd2d\Assets\GameContent\Actions\Essentials\Scripts\BasicProjectile.cs : 34 )
[回合1] 00m 12s:  new JumpIn at OnPerform ( D:\Sharefolder\Research_Projs_Games\UnityProj\miniraid-hd2d\Assets\GameContent\Actions\Essentials\Scripts\BasicProjectile.cs : 43 )
[回合1] 00m 12s:  new JumpIn at Do ( D:\Sharefolder\Research_Projs_Games\UnityProj\miniraid-hd2d\Assets\Scripts\Spells\ActionHelpers\Essentials.cs : 164 )
[回合1] 00m 12s:  new JumpIn at DoDamageHeal ( D:\Sharefolder\Research_Projs_Games\UnityProj\miniraid-hd2d\Assets\Scripts\Spells\ActionHelpers\Essentials.cs : 154 )
[回合1] 00m 12s:  new JumpIn at DealDmgHeal ( D:\Sharefolder\Research_Projs_Games\UnityProj\miniraid-hd2d\Assets\Scripts\Backend\Databackend.cs : 860 )
[回合1] 00m 12s:  new JumpIn at ReceiveDamage ( D:\Sharefolder\Research_Projs_Games\UnityProj\miniraid-hd2d\Assets\Scripts\Backend\MobData\MobData.events.cs : 222 )
[回合1] 00m 12s:  new JumpIn at ReceiveDamage ( D:\Sharefolder\Research_Projs_Games\UnityProj\miniraid-hd2d\Assets\Scripts\Backend\MobData\MobData.events.cs : 264 )
[回合1] 00m 12s:  new JumpIn at Invoke ( D:\Sharefolder\Research_Projs_Games\UnityProj\miniraid-hd2d\Assets\Scripts\Backend\CombatSchedulerCoroutine\Essentials\CoroutineEvent.cs : 126 )
[回合1] 00m 12s:  new JumpIn at DoAction ( D:\Sharefolder\Research_Projs_Games\UnityProj\miniraid-hd2d\Assets\Scripts\Backend\MobData\MobData.actions.cs : 275 )
[回合1] 00m 12s:  new JumpIn at UIPickedAction ( D:\Sharefolder\Research_Projs_Games\UnityProj\miniraid-hd2d\Assets\Scripts\Backend\CombatSchedulerCoroutine\CombatSchedulerCoroutine.UI.cs : 74 )
[回合1] 00m 12s:  new JumpIn at WaitFor ( D:\Sharefolder\Research_Projs_Games\UnityProj\miniraid-hd2d\Assets\Scripts\UI\GridUI.cs : 164 )
[回合1] 00m 12s:  new JumpIn at UIMenuPostAction ( D:\Sharefolder\Research_Projs_Games\UnityProj\miniraid-hd2d\Assets\Scripts\UI\States\UnitMenu.cs : 317 )
[回合1] 00m 12s:  new JumpIn at AutoPass ( D:\Sharefolder\Research_Projs_Games\UnityProj\miniraid-hd2d\Assets\Scripts\UI\States\UnitMenu.cs : 255 )
[回合1] 00m 12s:  new JumpIn at TryAutoEndTurn ( D:\Sharefolder\Research_Projs_Games\UnityProj\miniraid-hd2d\Assets\Scripts\Backend\MobData\MobData.cs : 392 )
[回合1] 00m 12s:  [SetActive] Lilium: False
[回合1] 00m 12s:  new JumpIn at SetActive ( D:\Sharefolder\Research_Projs_Games\UnityProj\miniraid-hd2d\Assets\Scripts\Backend\MobData\MobData.cs : 369 )
[回合1] 00m 13s:  new JumpIn at AutoPass ( D:\Sharefolder\Research_Projs_Games\UnityProj\miniraid-hd2d\Assets\Scripts\UI\States\UnitMenu.cs : 259 )
[回合1] 00m 13s:  [csc-UI] Set actionToDo to NULL value
[回合1] 00m 13s:  new JumpIn at Turn ( D:\Sharefolder\Research_Projs_Games\UnityProj\miniraid-hd2d\Assets\Scripts\Backend\CombatSchedulerCoroutine\CombatSchedulerCoroutine.Phase.cs : 111 )
[回合1] 00m 13s:  new JumpIn at NotifyNewTurn ( D:\Sharefolder\Research_Projs_Games\UnityProj\miniraid-hd2d\Assets\Scripts\Backend\CombatSchedulerCoroutine\CombatSchedulerCoroutine.Phase.cs : 198 )
[回合1] 00m 13s:  new JumpIn at _OnNextTurn ( D:\Sharefolder\Research_Projs_Games\UnityProj\miniraid-hd2d\Assets\Scripts\Backend\MobData\MobData.cs : 398 )
[回合1] 00m 13s:  new JumpIn at Invoke ( D:\Sharefolder\Research_Projs_Games\UnityProj\miniraid-hd2d\Assets\Scripts\Backend\CombatSchedulerCoroutine\Essentials\CoroutineEvent.cs : 67 )
[回合1] 00m 13s:  new JumpIn at Invoke ( D:\Sharefolder\Research_Projs_Games\UnityProj\miniraid-hd2d\Assets\Scripts\Backend\CombatSchedulerCoroutine\Essentials\CoroutineEvent.cs : 67 )
[回合1] 00m 13s:  new JumpIn at Invoke ( D:\Sharefolder\Research_Projs_Games\UnityProj\miniraid-hd2d\Assets\Scripts\Backend\CombatSchedulerCoroutine\Essentials\CoroutineEvent.cs : 67 )
[回合1] 00m 13s:  new JumpIn at Invoke ( D:\Sharefolder\Research_Projs_Games\UnityProj\miniraid-hd2d\Assets\Scripts\Backend\CombatSchedulerCoroutine\Essentials\CoroutineEvent.cs : 67 )
[回合1] 00m 13s:  new JumpIn at NotifyNewTurn ( D:\Sharefolder\Research_Projs_Games\UnityProj\miniraid-hd2d\Assets\Scripts\Backend\CombatSchedulerCoroutine\CombatSchedulerCoroutine.Phase.cs : 198 )
[回合1] 00m 13s:  new JumpIn at _OnNextTurn ( D:\Sharefolder\Research_Projs_Games\UnityProj\miniraid-hd2d\Assets\Scripts\Backend\MobData\MobData.cs : 398 )
[回合1] 00m 13s:  new JumpIn at Invoke ( D:\Sharefolder\Research_Projs_Games\UnityProj\miniraid-hd2d\Assets\Scripts\Backend\CombatSchedulerCoroutine\Essentials\CoroutineEvent.cs : 67 )
[回合1] 00m 13s:  new JumpIn at Invoke ( D:\Sharefolder\Research_Projs_Games\UnityProj\miniraid-hd2d\Assets\Scripts\Backend\CombatSchedulerCoroutine\Essentials\CoroutineEvent.cs : 67 )
[回合1] 00m 13s:  new JumpIn at Invoke ( D:\Sharefolder\Research_Projs_Games\UnityProj\miniraid-hd2d\Assets\Scripts\Backend\CombatSchedulerCoroutine\Essentials\CoroutineEvent.cs : 67 )
[回合1] 00m 13s:  new JumpIn at Invoke ( D:\Sharefolder\Research_Projs_Games\UnityProj\miniraid-hd2d\Assets\Scripts\Backend\CombatSchedulerCoroutine\Essentials\CoroutineEvent.cs : 67 )
